date,ingredient,store,source,sku,product_name,brand,price_bs,price_ref_usd,bcv_rate_at_snapshot,availability,snapshot_ts,source_url
2026-02-13,aceite,gama,wayback,10033215,ACEITE SOYA COMESTIBLE NATUROIL 850 ML,Naturoil,1479.2,3.79,390.29,InStock,20260213010807,https://gamaenlinea.com/es/aceite-soya-comestible-naturoil-850-ml/p/10033215
2026-02-13,arroz,gama,wayback,10032071,ARROZ PREMIUM 99% GRANOS ENTEROS MARY 900 GR,Mary,948.4,2.43,390.29,OutOfStock,20260213011121,https://gamaenlinea.com/es/arroz-premium-99-granos-enteros-mary-900-gr/p/10032071
2026-02-13,arroz,gama,wayback,10034754,ARROZ SUPERIOR TIPO 1 MARY 900 GR,Mary,643.98,1.65,390.29,InStock,20260213011826,https://gamaenlinea.com/es/arroz-superior-tipo-1-mary-900-gr/p/10034754
2026-02-13,margarina,gama,wayback,10002863,MARGARINA CON SAL CHIFFON 454 GR,Mavesa,1401.14,3.59,390.29,InStock,20260213005339,https://gamaenlinea.com/es/margarina-sal-chiffon-454-gr/p/10002863
2026-02-13,pan,gama,wayback,10028939,PAN DUCALE DE CHOCOLATE BASTONCINI 200 GR,Pan Ducale,1678.25,4.3,390.29,OutOfStock,20260213005410,https://gamaenlinea.com/es/pan-ducale-chocolate-bastoncini-200-gr/p/10028939
2026-02-13,pasta,gama,wayback,10027582,PASTA DE SEMOLA TRIGO DURUM PARAFUSO GALO 500 GR,Galo,495.67,1.27,390.29,InStock,20260213012241,https://gamaenlinea.com/es/pasta-semola-trigo-durum-parafuso-galo-500-gr/p/10027582
2026-02-16,arroz,gama,wayback,10025670,GALLETAS DE ARROZ INFLADO SIN GLUTEN KEIK'S 60 GR,Keik's,798.24,2.03,393.22,OutOfStock,20260216045837,https://gamaenlinea.com/es/galletas-arroz-inflado-sin-gluten-keiks-60-gr/p/10025670
2026-02-16,pan,gama,wayback,10010493,PAN PERRO CALIENTE HOLSUM JUMBO 500 GR,Holsum,924.07,2.35,393.22,InStock,20260216051019,https://gamaenlinea.com/es/pan-perro-caliente-holsum-jumbo-500-gr/p/10010493
2026-02-16,pan,gama,wayback,10002511,PAN SANDWICH BLANCO PASTELERÍA SANCHEZ 500 GR,Pastelería Sánchez,597.69,1.52,393.22,InStock,20260216053904,https://gamaenlinea.com/es/pan-sandwich-blanco-pasteleria-sanchez-500-gr/p/10002511
2026-02-16,pasta,gama,wayback,10032346,SALSA PARA PASTAS PUTANESCA O'SOLE 340 GR,Osole,1014.51,2.58,393.22,InStock,20260216054004,https://gamaenlinea.com/es/salsa-pastas-putanesca-osole-340-gr/p/10032346
2026-02-16,pollo,gama,wayback,30009073,NUGGETS DE POLLO EMPANIZADOS EXCELSIOR GAMA 462 GR,Gama,3016,7.67,393.22,OutOfStock,20260216050934,https://gamaenlinea.com/es/nuggets-pollo-empanizados-excelsior-gama-462-gr/p/30009073
2026-02-17,arroz,gama,wayback,10036150,ARROZ BLANCO PREMIUM TIPO 1 MARY 2 KG,Mary,2005.42,5.1,393.22,InStock,20260217175844,https://gamaenlinea.com/es/arroz-blanco-premium-tipo-1-mary-2-kg/p/10036150
2026-02-17,atun,gama,wayback,10004861,ATUN AL NATURAL EVEBA 170 GR,Eveba,1144.27,2.91,393.22,OutOfStock,20260217174636,https://gamaenlinea.com/es/atun-al-natural-eveba-170-gr/p/10004861
2026-02-17,atun,gama,wayback,10034633,ATUN EN TROZOS ACEITE VEGETAL MARGARITA 170 GR,Margarita,986.98,2.51,393.22,OutOfStock,20260217180037,https://gamaenlinea.com/es/atun-trozos-aceite-vegetal-margarita-170-gr/p/10034633
2026-02-17,azucar,gama,wayback,10027599,GALLETAS DE CACAO SIN AZÚCAR KSERITAS 100 GR,Kseritas,1509.96,3.84,393.22,OutOfStock,20260217175349,https://gamaenlinea.com/es/galletas-cacao-sin-azucar-kseritas-100-gr/p/10027599
2026-02-17,azucar,gama,wayback,10035576,REFRESCO PEPSI ZERO PET SIN AZÚCAR 1 LT,Pepsi,369.63,0.94,393.22,InStock,20260217181137,https://gamaenlinea.com/es/refresco-pepsi-zero-pet-sin-azucar-1-lt/p/10035576
2026-02-17,harina_maiz,gama,wayback,10035914,HARINA DE MAIZ BLANCO GLUTEN FREE P.A.N 1 KG,P.A.N,656.68,1.67,393.22,InStock,20260217181101,https://gamaenlinea.com/es/harina-maiz-blanco-gluten-free-pan-1-kg/p/10035914
2026-02-17,harina_maiz,gama,wayback,10035499,HARINA DE MAIZ BLANCO MARY 2 KG,Mary,1006.64,2.56,393.22,InStock,20260217181430,https://gamaenlinea.com/es/harina-maiz-blanco-mary-2-kg/p/10035499
2026-02-17,harina_maiz,gama,wayback,10035338,HARINA DE MAIZ BLANCO MARY 900 GR,Mary,456.14,1.16,393.22,InStock,20260217183707,https://gamaenlinea.com/es/harina-maiz-blanco-mary-900-gr/p/10035338
2026-02-17,huevos,gama,wayback,10010012,LAZOS AL HUEVO #2 EDUARDO 250 GR,Eduardo,849.36,2.16,393.22,InStock,20260217183040,https://gamaenlinea.com/es/lazos-al-huevo-2-eduardo-250-gr/p/10010012
2026-02-17,leche,gama,wayback,30003630,"LECHE COMPLETA PASTEURIZADA LOS ANDES 1,8 L",,2776.13,7.06,393.22,OutOfStock,20260217185643,https://gamaenlinea.com/es/leche-completa-pasteurizada-los-andes-18-l/p/30003630
2026-02-17,leche,gama,wayback,30009157,LECHE ENTERA PASTEURIZADA Y HOMOGENIZADA LALO 1.8 LT,Lalo,2166.64,5.51,393.22,OutOfStock,20260217182252,https://gamaenlinea.com/es/leche-entera-pasteurizada-homogenizada-lalo-18-lt/p/30009157
2026-02-17,margarina,gama,wayback,30009151,MANTEQUILLA ASOLO 250 GR,Asolo,3774.91,9.6,393.22,OutOfStock,20260217172827,https://gamaenlinea.com/es/mantequilla-asolo-250-gr/p/30009151
2026-02-17,margarina,gama,wayback,10032578,MANTEQUILLA CLARIFICADA SIN SAL GHEE 240 GR,Kiola,6488.13,16.5,393.22,InStock,20260217171206,https://gamaenlinea.com/es/mantequilla-clarificada-sin-sal-ghee-240-gr/p/10032578
2026-02-17,margarina,gama,wayback,30005347,MANTEQUILLA LA PAISANA 200 GR,La Paisana,3472.13,8.83,393.22,InStock,20260217173431,https://gamaenlinea.com/es/mantequilla-la-paisana-200-gr/p/30005347
2026-02-17,margarina,gama,wayback,30010236,MANTEQUILLA CON SAL BUFIKRIM 240 GR,Bufikrim,2846.91,7.24,393.22,InStock,20260217183157,https://gamaenlinea.com/es/mantequilla-sal-bufikrim-240-gr/p/30010236
2026-02-17,margarina,gama,wayback,10002881,MARGARINA LIGERA MAVESA 500 GR,Mavesa,1191.46,3.03,393.22,InStock,20260217170837,https://gamaenlinea.com/es/margarina-ligera-mavesa-500-gr/p/10002881
2026-02-17,margarina,gama,wayback,10002878,MARGARINA NORMAL MAVESA 1 KG,Mavesa,2371.12,6.03,393.22,InStock,20260217185254,https://gamaenlinea.com/es/margarina-normal-mavesa-1-kg/p/10002878
2026-02-17,margarina,gama,wayback,10031821,UNTABLE DE MARGARINA MIRASOL 454 GR,Mirasol,979.12,2.49,393.22,InStock,20260217183132,https://gamaenlinea.com/es/untable-margarina-mirasol-454-gr/p/10031821
2026-02-17,pollo,gama,wayback,29008750,PASTEL POLLO GAMA 1 UN,Gama,967.32,2.46,393.22,InStock,20260217182614,https://gamaenlinea.com/es/pastel-pollo-gama-1-un/p/29008750
2026-02-17,queso,gama,wayback,29008801,PASTEL PAVO Y QUESO CREMA GAMA 1 UN,Gama,931.93,2.37,393.22,InStock,20260217173611,https://gamaenlinea.com/es/pastel-pavo-queso-crema-gama-1-un/p/29008801
2026-02-17,sal,gama,wayback,10030761,SAL ROSA DEL HIMALAYA CANNAMELA 60 GR,Cannamela,1521.76,3.87,393.22,OutOfStock,20260217185249,https://gamaenlinea.com/es/sal-rosa-del-himalaya-cannamela-60-gr/p/10030761
