date,protest_occurred,protest_categories_json,scale,impact,repression_level,repression_types_json,locations_json,state_count,source_count,source_handles_json,source_tweet_ids_json,confidence
2026-03-12,true,"[""education"",""labor"",""political""]",mass,4,2,"[""blocking_access"",""police_presence""]","[{""state"":""Amazonas""},{""state"":""Anzoátegui""},{""state"":""Apure""},{""state"":""Aragua""},{""state"":""Barinas""},{""state"":""Bolívar""},{""state"":""Carabobo""},{""state"":""Cojedes""},{""state"":""Delta Amacuro""},{""state"":""Distrito Capital""},{""state"":""Falcón""},{""state"":""Guárico""},{""state"":""Lara""},{""state"":""Mérida""},{""state"":""Miranda""},{""state"":""Monagas""},{""state"":""Nueva Esparta""},{""state"":""Portuguesa""},{""state"":""Sucre""},{""state"":""Táchira""},{""state"":""Trujillo""},{""state"":""Yaracuy""},{""state"":""Zulia""},{""state"":""Distrito Capital"",""city"":""Caracas""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Plaza Morelos""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Palacio Federal Legislativo""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Plaza Bolívar""},{""state"":""all_states""}]",24,3,"[""OVCSocial"",""espaciopublico"",""_Provea""]","[""2031955860591632639"",""2032126902966657375"",""2032130555198742548"",""2032141658519658641"",""2032149818890490284"",""2032163936527630572"",""2032169761241776541"",""2032177496704143499"",""2032203056717222127"",""2032237499947331659""]",0.225
2026-03-13,true,"[""human_rights"",""labor"",""other"",""political"",""services""]",medium,2,0,[],"[{""state"":""Bolívar""},{""state"":""Lara""},{""state"":""Miranda""},{""state"":""Sucre""},{""state"":""Táchira""},{""state"":""Zulia""},{""state"":""Distrito Capital"",""city"":""Caracas""}]",7,2,"[""OVCSocial"",""_Provea""]","[""2032444192295694438"",""2032475157432848487"",""2032475929746739577"",""2032500286162432363"",""2032531073943425438"",""2032562344048361517"",""2032587076051325009"",""2032593285261439403"",""2032617244220371235""]",0.218
2026-03-14,true,"[""labor""]",large,3,0,[],"[{""state"":""Nacional"",""municipality"":null,""city"":null,""neighborhood"":null}]",1,1,"[""_Provea""]","[""2032763149401616617"",""2032763416402698351"",""2032828511237328914"",""2032927395129262396"",""2032942977140609236""]",0.177
2026-03-15,false,[],none,1,0,[],[],0,0,[],"[""2033162913695867228"",""2033320250125541776""]",0.083
2026-03-16,true,"[""labor"",""other"",""political"",""services""]",medium,3,0,[],"[{""state"":""Anzoátegui""},{""state"":""Bolívar""},{""state"":""Carabobo""},{""state"":""Distrito Capital"",""city"":""Caracas""},{""state"":""Lara""},{""state"":""Miranda""},{""state"":""Sucre""},{""state"":""Táchira""},{""state"":""Trujillo""},{""state"":""La Guaira""},{""state"":""Zulia""},{""state"":""Distrito Capital""}]",11,2,"[""OVCSocial"",""espaciopublico""]","[""2033528455988404427"",""2033575020975243488"",""2033646814608417273"",""2033646820555993202"",""2033646822804140045"",""2033649758049353895"",""2033676275466793456""]",0.143
2026-03-17,true,"[""labor"",""services""]",small,2,0,[],"[{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Plaza Carabobo""},{""state"":""Cojedes""},{""state"":""Lara""},{""state"":""Sucre""}]",4,1,"[""OVCSocial""]","[""2034048558081446281""]",0.113
2026-03-18,true,"[""education"",""human_rights"",""labor"",""political""]",small,2,0,[],"[{""state"":""Bolívar""},{""state"":""Anzoátegui""},{""state"":""La Guaira""},{""state"":""Miranda""},{""state"":""Sucre""},{""state"":""Lara""},{""state"":""Distrito Capital""}]",7,1,"[""OVCSocial""]","[""2034267093957222808"",""2034283689878630895"",""2034295760422912402"",""2034298791239774600"",""2034309750494486717"",""2034344082504585398"",""2034359183294992434"",""2034382701898461245"",""2034389598562836537"",""2034404480586850474"",""2034408774161908117"",""2034457176702378219"",""2034477083632562213""]",0.277
2026-03-19,true,"[""human_rights"",""labor"",""political"",""services""]",medium,2,0,[],"[{""state"":""Anzoátegui""},{""state"":""Miranda""},{""state"":""Trujillo""}]",3,1,"[""OVCSocial""]","[2034585926626660400,2034605807543743000,""2034617878461173857"",""2034629994454909183"",2034632205968749000,""2034633152564531312"",""2034638524905820301"",""2034646081565315358"",""2034653625520103571"",""2034718948562759993"",""2034770158539927712""]",0.183
2026-03-20,true,"[""human_rights"",""labor"",""political""]",small,2,0,[],"[{""state"":""Bolívar""},{""state"":""Distrito Capital""},{""state"":""Lara""},{""state"":""Zulia""}]",4,1,"[""OVCSocial""]","[""2035130664761143565"",""2035131179423211697"",""2035158885946827044"",""2035178177702572168""]",0.183
2026-03-21,true,"[""education"",""human_rights""]",small,1,0,[],"[{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Plaza del Rectorado de la UCV""}]",1,1,"[""_Provea""]","[""2035349296984342618"",""2035373916160422185"",""2035420924950819314""]",0.07
2026-03-22,false,[],none,1,0,[],[],0,0,[],[],0.067
2026-03-23,true,"[""labor""]",mass,4,2,"[""colectivos"",""police_obstruction"",""route_obstruction""]","[{""state"":""Amazonas""},{""state"":""Anzoátegui""},{""state"":""Apure""},{""state"":""Aragua""},{""state"":""Barinas""},{""state"":""Bolívar""},{""state"":""Carabobo""},{""state"":""Distrito Capital"",""city"":""Caracas""},{""state"":""Falcón""},{""state"":""Guárico""},{""state"":""Lara""},{""state"":""Mérida""},{""state"":""Miranda""},{""state"":""Monagas""},{""state"":""Nueva Esparta""},{""state"":""Portuguesa""},{""state"":""Sucre""},{""state"":""Táchira""},{""state"":""Trujillo""},{""state"":""La Guaira""},{""state"":""Yaracuy""},{""state"":""Zulia""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""La Candelaria""}]",22,2,"[""OVCSocial"",""_Provea""]","[""2036084912369889608"",""2036096974567448804"",""2036137843890757944"",""2036137998132126011"",""2036138122908479608"",""2036163515464163797"",""2036213245292183996"",""2036251469398090177"",""2036283163501089188""]",0.168
2026-03-24,true,"[""labor""]",medium,2,0,[],"[{""state"":""Bolívar""},{""state"":""Distrito Capital""},{""state"":""Falcón""},{""state"":""Guárico""},{""state"":""Lara""},{""state"":""Miranda""},{""state"":""Nueva Esparta""},{""state"":""Portuguesa""},{""state"":""Táchira""}]",9,1,"[""OVCSocial""]","[2036466558583616000,""2036509504003596510"",""2036569302715818249"",""2036588471893238243"",""2036589774396432785"",""2036625482075058493""]",0.207
2026-03-25,true,"[""education"",""labor""]",large,3,1,"[""checkpoints""]","[{""state"":""Anzoátegui""},{""state"":""Apure""},{""state"":""Barinas""},{""state"":""Bolívar""},{""state"":""Cojedes""},{""state"":""Distrito Capital""},{""state"":""Falcón""},{""state"":""Guárico""},{""state"":""Lara""},{""state"":""La Guaira""},{""state"":""Mérida""},{""state"":""Monagas""},{""state"":""Nueva Esparta""},{""state"":""Portuguesa""},{""state"":""Táchira""},{""state"":""Trujillo""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Plaza Venezuela""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Parque Los Caobos""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""UCV""}]",16,2,"[""OVCSocial"",""_Provea""]","[""2036804096997331420"",""2036829949819040172"",""2036833939306811568"",""2036835208519934352"",""2036840813733335135"",""2036846271042879596"",""2036846273987305544"",""2036846276407374119"",""2036846278953386405"",""2036889333190275460"",""2036944913951027632"",""2036946677123182840""]",0.21
2026-03-26,true,"[""political"",""services""]",small,2,0,[],"[{""state"":""Distrito Capital""},{""state"":""Sucre""}]",2,1,"[""OVCSocial""]","[""2037125364795711884"",""2037196940836774160"",""2037207109255778759"",""2037293997517861032"",""2037334503631270127""]",0.117
